ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
630988.0;4.0;200722;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630988.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;21.0
630989.0;4.0;200723;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630989.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;21.0
630990.0;4.0;200724;CAPOTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630990.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;21.0
631017.0;4.0;200751;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631017.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;94.0
630799.0;4.0;200533;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630799.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;102.0
630800.0;4.0;200534;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630800.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;102.0
630801.0;4.0;200535;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630801.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630380.0;102.0
631018.0;4.0;200752;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631018.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;102.0
631019.0;4.0;200753;MOTOR;1890.00;1890.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631019.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;94.0
630804.0;4.0;200538;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630804.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630388.0;102.0
631020.0;4.0;200754;COMPRESOR CLIMA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631020.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;102.0
631021.0;4.0;200755;MOTOR;1800.00;1800.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631021.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;94.0
631022.0;4.0;200756;COMPRESOR CLIMA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631022.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;102.0
631023.0;4.0;200757;BARA FATA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631023.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;20.0
630998.0;4.0;200732;CAPOTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630998.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;21.0
630999.0;4.0;200733;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630999.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;21.0
630811.0;4.0;200545;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630811.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;102.0
631000.0;4.0;200734;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631000.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;21.0
631001.0;4.0;200735;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631001.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;21.0
631024.0;4.0;200758;CAPOTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631024.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;21.0
631003.0;4.0;200737;CAPOTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631003.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;21.0
631004.0;4.0;200738;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631004.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;21.0
631005.0;4.0;200739;CAPOTA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631005.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;21.0
631006.0;4.0;200740;CAPOTA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631006.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;21.0
631007.0;4.0;200741;CAPOTA;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631007.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;21.0
631025.0;4.0;200759;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631025.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;42.0
631009.0;4.0;200743;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631009.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630372.0;21.0
631010.0;4.0;200744;CAPOTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631010.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;21.0
631026.0;4.0;200760;BARA FATA;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631026.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;20.0
631027.0;4.0;200761;CAPOTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631027.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;21.0
631028.0;4.0;200762;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631028.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;42.0
631029.0;4.0;200763;BARA FATA;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631029.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;20.0
631030.0;4.0;200764;CAPOTA;400.00;400.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631030.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;21.0
631031.0;4.0;200765;BARA SPATE;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631031.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;42.0
631032.0;4.0;200766;BARA FATA;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631032.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;20.0
631033.0;4.0;200767;CAPOTA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631033.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;21.0
631034.0;4.0;200768;BARA SPATE;350.00;350.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631034.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;42.0
631351.0;4.0;201085;ARIPA FATA DREAPTA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631351.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;22.0
631352.0;4.0;201086;ARIPA FATA STANGA;500.00;500.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631352.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;23.0
631037.0;4.0;200771;BARA SPATE;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631037.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;42.0
631038.0;4.0;200772;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631038.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;82.0
631039.0;4.0;200773;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631039.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;82.0
631040.0;4.0;200774;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631040.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;82.0
631041.0;4.0;200775;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631041.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;82.0
631042.0;4.0;200776;OGLINDA RETROVIZOARE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631042.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;82.0
631487.0;4.0;201221;ARIPA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631487.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;24.0
631489.0;4.0;201223;ARIPA SPATE STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631489.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;25.0
631490.0;4.0;201224;ARIPA FATA DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631490.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;22.0
631491.0;4.0;201225;ARIPA SPATE DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631491.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;24.0
631051.0;4.0;200785;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631051.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;22.0
631052.0;4.0;200786;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631052.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;23.0
631492.0;4.0;201226;ARIPA SPATE STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631492.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;25.0
631356.0;4.0;201090;ARIPA SPATE STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631356.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;25.0
631493.0;4.0;201227;ARIPA SPATE DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631493.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;24.0
631056.0;4.0;200790;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631056.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;23.0
631357.0;4.0;201091;ARIPA SPATE DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631357.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;24.0
631494.0;4.0;201228;ARIPA SPATE STANGA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631494.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;25.0
630966.0;4.0;200700;COMPRESOR CLIMA;550.00;550.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630966.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;102.0
631495.0;4.0;201229;ARIPA FATA DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631495.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;22.0
631060.0;4.0;200794;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631060.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;23.0
631496.0;4.0;201230;ARIPA SPATE DREAPTA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631496.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;24.0
631497.0;4.0;201231;USA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631497.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;35.0
631063.0;4.0;200797;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631063.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;22.0
631064.0;4.0;200798;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631064.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630334.0;23.0
631498.0;4.0;201232;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631498.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;37.0
631499.0;4.0;201233;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631499.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;38.0
631067.0;4.0;200801;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631067.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630335.0;22.0
630893.0;4.0;200627;COMPRESOR CLIMA;700.00;700.00;0.00;999999999.0;0.00;24.00;0.00;1;0;630893.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;102.0
631972.0;4.0;201706;USA FATA STANGA CADRU;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631972.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;35.0
631363.0;4.0;201097;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631363.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;22.0
631364.0;4.0;201098;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631364.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;23.0
631401.0;4.0;201135;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631401.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630412.0;22.0
631072.0;4.0;200806;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631072.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630336.0;23.0
631365.0;4.0;201099;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631365.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;22.0
631366.0;4.0;201100;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631366.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;23.0
631500.0;4.0;201234;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631500.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630326.0;39.0
631961.0;4.0;201695;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631961.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;46.0
631367.0;4.0;201101;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631367.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;22.0
631368.0;4.0;201102;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631368.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;23.0
631966.0;4.0;201700;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631966.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;39.0
631503.0;4.0;201237;USA SPATE DREAPTA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631503.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;38.0
631402.0;4.0;201136;COMPRESOR CLIMA DEFECT;1.00;1.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631402.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;102.0
631370.0;4.0;201104;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631370.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;23.0
631999.0;4.0;cod nou791;MINI ONE 1.6 (79);0.00;0.00;0.00;999999999.0;0.00;24.00;0.00;1;18;631999;NULL;2002, 1598CC, 66KW, 90CP, WMWRA32040TB12894;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;NULL;NULL
631084.0;4.0;200818;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631084.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;23.0
631371.0;4.0;201105;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631371.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;22.0
631372.0;4.0;201106;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631372.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;23.0
631504.0;4.0;201238;USA SPATE STANGA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631504.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630327.0;39.0
631505.0;4.0;201239;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631505.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;35.0
631373.0;4.0;201107;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631373.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;22.0
631374.0;4.0;201108;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631374.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;23.0
631506.0;4.0;201240;USA FATA DREAPTA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631506.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;37.0
631507.0;4.0;201241;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631507.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;38.0
631508.0;4.0;201242;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631508.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630331.0;39.0
631509.0;4.0;201243;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631509.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;35.0
631095.0;4.0;200829;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631095.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;22.0
631096.0;4.0;200830;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631096.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;23.0
631377.0;4.0;201111;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631377.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;22.0
631378.0;4.0;201112;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631378.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;23.0
631099.0;4.0;200833;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631099.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;22.0
631963.0;4.0;201697;USA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631963.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630354.0;37.0
631379.0;4.0;201113;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631379.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;22.0
631380.0;4.0;201114;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631380.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;23.0
631511.0;4.0;201245;USA SPATE DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631511.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;38.0
631104.0;4.0;200838;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631104.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;23.0
631381.0;4.0;201115;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631381.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;22.0
631382.0;4.0;201116;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631382.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630357.0;23.0
631107.0;4.0;200841;ARIPA FATA DREAPTA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631107.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;22.0
631108.0;4.0;200842;ARIPA FATA STANGA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631108.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630345.0;23.0
631383.0;4.0;201117;ARIPA FATA DREAPTA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631383.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;22.0
631384.0;4.0;201118;ARIPA FATA STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631384.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;23.0
631512.0;4.0;201246;USA SPATE STANGA;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631512.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630332.0;39.0
631513.0;4.0;201247;USA FATA STANGA;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631513.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630333.0;35.0
